/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.34
 -- left : -18.81
 -- right : 1.03
 -- None : 0.00

('left', 'green', None, None)
 -- forward : -0.09
 -- left : 1.33
 -- right : -0.10
 -- None : -4.46

('forward', 'red', 'left', 'forward')
 -- forward : -36.62
 -- left : -9.12
 -- right : 0.83
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -36.64
 -- left : -36.48
 -- right : -18.01
 -- None : 1.50

('forward', 'red', 'forward', None)
 -- forward : -35.94
 -- left : -35.53
 -- right : -18.77
 -- None : 2.50

('forward', 'red', 'left', None)
 -- forward : -9.14
 -- left : -9.47
 -- right : -0.34
 -- None : 2.30

('left', 'green', 'right', None)
 -- forward : -0.03
 -- left : 2.04
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.17

('left', 'red', None, 'right')
 -- forward : -9.65
 -- left : -36.42
 -- right : -0.00
 -- None : 1.24

('forward', 'green', 'forward', 'left')
 -- forward : 2.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 1.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -35.41
 -- left : -36.32
 -- right : -17.54
 -- None : 2.12

('forward', 'red', 'left', 'left')
 -- forward : -8.95
 -- left : -9.55
 -- right : 0.12
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -35.37
 -- left : -9.49
 -- right : 2.41
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 1.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- left : 2.09
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -8.65
 -- left : -8.75
 -- right : 1.67
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -8.29
 -- left : -36.44
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : -0.30
 -- left : -17.49
 -- right : -0.07
 -- None : -5.25

('right', 'red', 'right', 'left')
 -- forward : -9.74
 -- left : -8.33
 -- right : 1.93
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -35.15
 -- left : -36.18
 -- right : -17.88
 -- None : 1.29

('forward', 'green', None, 'right')
 -- forward : 1.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 1.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.66
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -9.26
 -- left : -9.09
 -- right : 0.84
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -35.60
 -- left : -36.25
 -- right : -17.13
 -- None : 0.87

('left', 'green', 'forward', 'forward')
 -- forward : 1.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : -0.23
 -- left : -0.05
 -- right : 1.77
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : -0.11
 -- left : -17.54
 -- right : 2.24
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -8.94
 -- left : -35.17
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -8.96
 -- left : -9.01
 -- right : -0.60
 -- None : 1.43

('left', 'red', 'right', 'forward')
 -- forward : -8.17
 -- left : -8.51
 -- right : 1.16
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -36.29
 -- left : -35.45
 -- right : -17.31
 -- None : 2.60

('forward', 'red', None, 'right')
 -- forward : -9.88
 -- left : -36.72
 -- right : -0.22
 -- None : 1.21

